Bucket 79 [0.79->0.8]	123422947	203369293	204420127	206857914	207989749	216041277	273828537	388749121	397041139	438622577	440394772	574898794	574902194	574906881	574919815	574922042	577844240	645019034	645839836	646694224	655763955	674227530	683923265	685698877	685698885	685698889	686264137	686975626	687008599	689634650	692718109	692718124	703451480	703451495	705681890	705681905	712735675	714327565	730246439	731094155	731517989	735709754	736014384	737179295	742175549	762361944	806331627	807179253	810225077	812226907	819485423	838490795	873005939	877712546	892592174	905554207	906503920	918965198	981846958	986560741	987699417	1106733183	1113793173	1120750411	1158335271	1158757845	1167155040	1167213556	1218220020	1219331409	1240104624	1240105187	1242529390	1243236884	1248935715	1249438914	1255697129	1255697176	1257024560	1268011267	1273551872	1274665156	1292118411	1292122520	1300979488	1305566843	1308588301	1308620218	1309491523	1309523440	1310193973	1310225890	1311197388	1311229305	1316947919	1322651561	1369085276	1399227852	1404232295	1411056424	1414959491	1414959586	1428622715	1428622872	1428933667	1429627738	1432007038	1434683062	1437952768	1439821972	1442211660	1442706760	1444785907	1463168637	1464255148	1464255363	1471081447	1478670097	1489011571	1499452094	1499467542	1552189404	1553357130	1666735906	1671922412	1748275631	1779563970	1779563999	1785981551	1790487029	1882617289	1887870871	1897814262	1906109479	1925498615	1928788602	1973689978	1988543779	2027287869	2046780285	2050550104	2059939381	2059955284	2060617153	2060617160	2083732439	2127157139	2127157235	2152376974	2174234317	2179201191	2191332121	2206994011	2211086716	2227064907	2244042870	2251259646	2269516911	2307954601	2307961995	2319233302	2332497791	2347086291	2369533524	2372564524	2380786212	2382201052	2383002232	2386103156	2541562457	2838819645	3039174932	3079676766	3122543051	3186938624	3248701407	3347136632	3396795170	3398407466	3429721732	3500579174	3513086432	3513089219	3560701306	3573219448	3786015197	3870794991	3870795001	3870795006	3916223586	3961245351	3976136210	3980677020	3984938264	4006226993	4009264806	4034757146	4040767434	4067794590	4177008300	4335673520	4335678952	4335685573	4335685665	4335690649	4335692106	4368730889	4374770019	4426131087	4426591234	4426623151	4436615815	4445056575	4445981085	4446474065	4458905251	4462215786	4465037576	4468455960	4469204519	4476673688	4476673733	4482197264	4558351264	4559188023	4559776901	4559905089	4560681748	4561398514	4561995709	4562831614	4566888936	4568021773	4569622286	4570048054	4570703368	4571239444	4571834989	4573085308	4573671856	4575703594	4577963283	4581825193	4583360087	4641129095	4641131547	4668200209	4689336811	4690027249	4717518177	4717584838	4723599761	4738938346	4752368061	4793570722	4856573216
Bucket 80 [0.8->0.81]	100088989	121238004	158788852	177143036	221941131	308110318	416003746	433305172	440346176	515546225	593834595	607234301	640524158	640525784	644986061	671327133	689795283	701645762	701645914	702708070	712735668	714327558	731330780	747424920	749669020	763412594	772600873	775463101	781266288	787159796	812118978	812539489	814126663	814646021	820959694	820959712	820959842	821043763	831562407	840703554	854223249	877679674	883003812	900658590	918943372	928669026	973931411	973932205	986295369	987127477	1057268142	1109394036	1120529162	1134026981	1158335476	1158335569	1206059267	1218270758	1234401050	1234711234	1240104544	1240104969	1242243432	1275973937	1285836232	1289054552	1290763841	1290834786	1293176528	1297090942	1306570773	1306631930	1306706181	1308239444	1322654199	1333363576	1335100204	1397073084	1399227695	1400848743	1405822639	1406385593	1406386592	1407280004	1407281003	1409993161	1411066832	1413538613	1413539612	1414958528	1414959466	1414960739	1420449312	1423465674	1428930150	1429624221	1431690518	1432003521	1434679545	1434773346	1437023376	1437949251	1440844061	1440910494	1442208143	1442598756	1442703243	1444782390	1446558801	1448643859	1450117475	1450912954	1452683118	1452689415	1457633218	1457634217	1459741835	1459915716	1463762018	1464255315	1466527153	1466528152	1467348968	1474141612	1474623464	1474624463	1478669098	1484290895	1484290947	1487548766	1499457343	1541406509	1541407508	1547736748	1553357182	1561021627	1595095643	1637462975	1649767066	1666047149	1666048148	1669655922	1670878845	1671203889	1671929460	1742731569	1778817176	1780441594	1781466151	1781874664	1785963844	1785964004	1785964009	1785964077	1785964240	1787331612	1800222938	1800222942	1800222952	1800222961	1812591446	1812598549	1812601376	1824762139	1882240721	1885168919	1887339972	1888189333	1894149251	1894265438	1898852533	1906581636	1907712080	1911290866	1925498564	1936397058	1953845115	1962088038	1967610053	1973689727	1975559780	2052750299	2072982142	2077599563	2077599588	2077628990	2077635991	2106072701	2152376710	2176882237	2179712103	2209076706	2218902697	2225531389	2244039517	2319184706	2360139176	2371138276	2371138286	2371138324	2371138368	2740789677	2740793792	2793200653	2793751976	2905308823	2969616728	2969616752	3036572440	3060525261	3079673827	3185188702	3222441535	3230349695	3273204494	3500559221	3500559612	3500582846	3572474888	3580584817	3714341140	3844026411	3908769653	3970174971	3997632767	4005885426	4064109655	4073541634	4181549399	4335691707	4373003585	4426127570	4457331643	4458905347	4463259014	4468836790	4468836979	4468843872	4469204647	4469204651	4469204760	4469204818	4476673581	4480762625	4480793264	4482661851	4484553233	4532062791	4532073713	4540549523	4641139795	4679588602	4743695456	4759919525	4759919533	4886564067
Bucket 81 [0.81->0.82]	85104074	177150295	177162313	212694891	268931458	308129474	308129621	308136785	308156232	308156242	395677193	515508307	570002507	594553960	635953591	640530203	658324415	704449155	709517764	723909738	729068274	735771768	749986677	772612421	772612995	785938537	810856340	825995676	839330295	891464395	899816180	903783632	913894408	973872442	983233676	1075029437	1098095791	1098095820	1098096617	1098105396	1105811961	1111703557	1120835835	1134852325	1158335055	1158335576	1172451211	1206056792	1219384928	1227530943	1227566108	1240104593	1240970396	1243236859	1254600682	1254602600	1255614353	1259543514	1259544662	1260153712	1264752104	1285833757	1289052077	1291467824	1293174053	1300180506	1300980487	1305533736	1305566710	1320777672	1331196538	1333369920	1377024204	1390202295	1397930554	1400350781	1400432416	1406017389	1410290090	1410290242	1410290285	1410290597	1410291044	1410291089	1410291098	1410291214	1410291230	1410291259	1410291298	1410291343	1410291425	1410291506	1410291512	1410291524	1410291564	1410291571	1410291575	1410291580	1410291585	1410291592	1410291599	1410291604	1410291609	1410291617	1410291626	1410291637	1410291642	1410291652	1410291658	1410291662	1410291693	1410291700	1410291752	1410291971	1410292029	1410292203	1410292219	1410292259	1410292325	1410293090	1410293097	1410293115	1410293152	1410293180	1410293393	1410293405	1410293552	1410293706	1410293715	1410317863	1410375539	1410376348	1410376375	1410570445	1414958510	1414958768	1421088369	1423476082	1424060320	1431690524	1435491879	1440910795	1444238472	1450116476	1450424932	1454399733	1458330229	1463761019	1475999740	1479103167	1489840427	1499463687	1501235453	1518542731	1532174227	1535442345	1542790261	1545239986	1554074277	1554543241	1566399912	1584033469	1644673999	1668760254	1762570850	1778799469	1778799629	1778799634	1778799702	1778799865	1779563898	1780423887	1780424047	1780424052	1780424120	1780424283	1781856957	1781857117	1781857122	1781857190	1781857353	1811102260	1812590846	1824744592	1836397945	1895173618	1906048043	1917033314	1921360408	1960683319	1962088171	1980419248	1985463245	1989197157	1994235868	2021110141	2053176711	2154299713	2185021811	2186025088	2232589451	2257473663	2340371252	2340639728	2341087168	2342071448	2342518808	2342787212	2383533273	2680467296	2691814120	2740744129	2814679605	2941798399	3071757113	3079637261	3121096770	3145155012	3248701324	3340706456	3473082372	3568004501	3569421099	3577460963	3577461046	3584079081	3676621063	3961693994	3976136106	3978269335	3979370083	4005882487	4006227445	4036290947	4184626081	4184954726	4186071828	4187451611	4256048513	4271058593	4271062295	4427236397	4435181376	4445611046	4449964811	4456504267	4458905042	4458905150	4458905274	4469204664	4473611960	4475080034	4480762753	4480762757	4480762770	4480762866
Bucket 82 [0.82->0.83]	177143282	177151111	178142764	178150099	267516179	308111436	437055581	469921053	480997793	521446110	521491295	521491310	521491321	596086650	597373296	616628181	680484462	704788339	708292675	721614132	744391296	769794377	772612037	772613017	775462714	775462968	810865804	814117452	814122947	854299301	854934152	903781014	905345649	905345660	924950119	928651283	973898860	981574513	981574719	981585926	981585959	981592214	983191851	987123337	1046169905	1053990921	1157226408	1206056810	1206056815	1206056862	1206056884	1206056973	1225905423	1225936972	1240104949	1240105146	1254600732	1285833775	1285833780	1285833827	1285833849	1285833938	1289052095	1289052100	1289052147	1289052169	1289052258	1293174071	1293174076	1293174123	1293174145	1293174234	1305533700	1305591896	1305591902	1305799634	1306169386	1316935344	1321478316	1331196324	1331196357	1331196883	1331196900	1331198892	1331266424	1331266442	1377556957	1399168203	1400912463	1400918760	1404229282	1412844386	1414958737	1420421530	1424000828	1428563223	1431656128	1434178743	1439033614	1439751918	1440222196	1440910951	1442598786	1447944469	1453678064	1454463453	1454469750	1455650339	1460796897	1461295564	1463108988	1464188750	1464188756	1475319271	1475999734	1482318765	1482318817	1483214943	1490697846	1491781632	1521792251	1543655246	1547708966	1548738524	1550909614	1550909771	1553368585	1561081374	1566459659	1581440594	1584015762	1584015922	1584015927	1584015995	1584016158	1600454884	1649196345	1665185331	1669916013	1733100967	1741211791	1760858153	1824744432	1824744597	1824744665	1824744828	1838553920	1878580193	1883467467	1886017781	1887319898	1887851381	1892625959	1896195831	1902057309	1906580899	1907932496	1910663869	1912043622	1928318285	1963492357	1976027004	1982568097	1982821613	1983875453	1988715886	2004770342	2049808668	2052712381	2077064386	2081017893	2172863511	2189125527	2228426833	2240186008	2244037662	2247358106	2347086302	2347086664	2402815750	2684267905	3005516989	3015228146	3036337105	3074620648	3118105995	3118918010	3123505128	3140874590	3228824874	3229377461	3230640333	3288390712	3404622232	3424755879	3484112883	3485321924	3568004543	3608744716	3611037476	3673844651	3845712489	3845992398	3899817664	3899817676	3948454633	3950437596	3961694000	3975103646	3978269400	3997604597	4005885098	4035961651	4067205614	4176679055	4204788780	4208007718	4218554640	4233527505	4233527606	4233527608	4235411577	4235411678	4235411680	4256210283	4271060864	4271091666	4383728062	4383728176	4435181463	4444624757	4444624845	4446658611	4446659032	4446659125	4446659132	4446966678	4446966766	4458905020	4458905037	4459557262	4460374445	4460374508	4460404994	4460987959	4464239827	4465343896	4468837041	4468837296	4471531507	4473061182	4473636844	4475110302	4482655020	4482655275	4482899136
Bucket 83 [0.83->0.84]	119374602	164628600	177137783	177138557	177140785	177146372	207926882	207938984	213153100	316083716	417878796	420195761	469902333	515507972	568406452	595121483	616584973	633046153	685167054	723890730	723891035	723895478	723912784	725339056	735921393	764158096	768755716	768761502	773204915	806331585	806334615	808752050	812539510	814125480	816854339	822424972	840699838	854289696	854289725	854290522	903789803	913605686	950629967	950629975	983299241	986502137	987640813	1050787200	1133996873	1134847966	1157226416	1172245794	1200377108	1200381537	1206056731	1206056740	1206056902	1206056930	1206056938	1206056944	1206056952	1206056966	1207675877	1208588099	1210918920	1218676159	1233157985	1283801302	1285631069	1285833696	1285833705	1285833867	1285833895	1285833903	1285833909	1285833917	1285833931	1289052016	1289052025	1289052187	1289052215	1289052223	1289052229	1289052237	1289052251	1290761131	1293173992	1293174001	1293174163	1293174191	1293174199	1293174205	1293174213	1293174227	1297795304	1297795449	1300909747	1300940832	1303056654	1304763607	1305567134	1306169473	1320776744	1331266569	1331266695	1333369594	1342604781	1393750475	1396347662	1397951660	1401817864	1402144189	1403139307	1407241348	1411056404	1420487963	1421199062	1421199082	1421199139	1421683697	1435555599	1436156554	1444277123	1445964912	1449329807	1450077820	1453678221	1455615943	1455650333	1459110730	1460796740	1463722363	1464188763	1464255528	1466488497	1474584808	1475965344	1477292754	1478082062	1478630442	1482330220	1484302350	1489016820	1489909568	1490697689	1491781475	1499463361	1518541899	1518541944	1543655252	1544351494	1547775399	1552676649	1554134024	1665558110	1666008493	1671298806	1713825355	1733101172	1762570394	1783769581	1785417686	1796711953	1838296895	1883467840	1886017659	1891021324	1894202166	1910664074	1911888167	1915244399	1917785447	1920419519	1928788308	1950845850	1950846230	1953095810	1956656129	1965458172	1967610100	1982100792	2055174417	2060616964	2077046102	2078154835	2078154846	2078172996	2081043360	2084621071	2141656118	2144041520	2147724497	2171310927	2172881549	2172881696	2172908307	2172908317	2223497663	2325452306	2332497802	2332498164	2338855629	2338855637	2338858243	2377065760	2377074535	2377074898	2379737785	2379746560	2379746923	2655678965	2739931149	2786308982	2793732854	2816465021	2855113391	2990781371	2990788288	3079676438	3123505121	3140870578	3295970246	3362602753	3382293455	3391389620	3412298815	3484094180	3484115929	3485303731	3486376789	3490084052	3568004626	3573218711	3581923206	3581923220	3689979854	3689991402	3693178338	3837155701	3839944634	3839982549	3956643737	3956861743	3972555528	3973037788	3975103504	3978269427	4036290700	4036291403	4066228994	4211844607	4265990857	4382788266	4382788467	4384792473	4385168371
Bucket 84 [0.84->0.85]	119741828	177137589	177139002	177139457	177140271	177146473	177149782	177150404	177155316	177155689	178146396	178154018	178156284	281008004	316071009	316088472	316088525	402069527	403813743	412463770	577843457	581709866	594799788	594801351	599517333	638961836	656382773	707925042	722729233	722742736	722743397	722744531	723360629	723889297	723889430	723895654	723912733	729192340	730040136	733747427	742896639	748326596	754415441	768771794	773034655	783481043	806331648	808761514	810225080	810228062	811697943	812542477	840702371	877712454	905405469	973940954	981574590	981574912	988062435	988144074	988144121	1071061932	1078445701	1116350018	1121768422	1177796298	1200375159	1222261351	1223447191	1225532151	1240262615	1248141885	1259549308	1259549340	1259631487	1280604729	1285631646	1297796377	1300979483	1301511052	1305566579	1305929114	1320776599	1331796307	1393716079	1393750469	1393785956	1397866992	1399158035	1406346937	1412838035	1413499957	1423465654	1424586151	1424587228	1424587348	1424587667	1424588170	1424588200	1424588240	1424588250	1424588321	1428553055	1435561896	1444210690	1448632630	1456946098	1457594562	1459116416	1463098820	1471070218	1481140093	1484295579	1488534418	1506283552	1506284313	1518536380	1529668376	1529668699	1538299129	1541367853	1543620856	1546202543	1546208840	1546212908	1549239176	1550850122	1553361814	1605155523	1611650770	1611651531	1623319030	1623319791	1637415624	1640988546	1640989049	1640989079	1640989119	1640989129	1640989200	1654267895	1655594127	1665523714	1666724677	1702860210	1705750365	1709602505	1710565290	1714511693	1717139541	1733100751	1733101265	1733101272	1746296082	1762530754	1775992019	1779790188	1783767400	1783767429	1784342626	1836396583	1889417286	1891493214	1908497777	1910663653	1910664167	1910664174	1911887887	1936397148	1953095430	1958904445	1970884507	1979952295	1995793982	2024964361	2060631191	2081062807	2081062817	2088150995	2088158255	2155947221	2173687034	2330967657	2335588707	2347450352	2364851072	2552926083	2606813664	2611269369	2611276704	2724797575	2729077245	2730836404	2865423348	2868672164	2887037603	3064009414	3112492868	3112495551	3296516583	3422236864	3484092575	3484093875	3484098623	3484115878	3486367553	3569792792	3652549063	3740904718	3865661701	3948818553	3961699590	3961700104	3978269685	3985899917	3985899930	4006188337	4107015909	4256307374	4259376109	4379028167	4380720797	4390423635	4400351920	4450876731	4451122913	4465037152	4468408322	4468408327	4468408370	4468408400	4468408405	4468408420	4472204677	4476245733	4480274386	4484794951	4486437071	4532062617	4532062665	4532073689	4584199693	4679069240	4697160450	4697687606	4704255245	4710633903	4715520785	4715604039	4716605225	4718773230	4723016574	4723047836	4734361771	4740794348	4745152779
Bucket 85 [0.85->0.86]	96734860	177141334	178095414	178137677	178157257	202123371	316069394	361595909	440317724	472415782	595736843	601555392	611320124	651998561	656361121	681242781	721876202	723362782	723380561	723889376	723889679	723889955	723890657	723890851	723891182	723897840	723899038	723902370	723904461	723904589	723904592	723909179	734500165	754347974	806334511	808228829	808757798	810862088	814120943	814120947	814121813	814121820	814121826	814225286	830407358	856301535	857794537	903783190	903871442	903871489	906494728	908300298	944134417	981574483	981574489	981574497	981574509	981574522	981574534	981574544	981574552	981574558	981574626	981574645	981574679	981574690	981574699	981574709	981574730	981574774	981574812	981574877	981576716	981576728	981585806	981585826	981585833	981585892	981585904	981585912	981585933	986507539	987646215	1052659401	1101716531	1105811867	1105811893	1127695712	1158791826	1180378398	1185249967	1207675844	1208588066	1265447833	1286321492	1297795320	1300913050	1310076108	1310577464	1320780685	1321549070	1323953824	1323954027	1333329046	1400421187	1400922828	1403139393	1403139407	1406319155	1406385588	1407012413	1407213566	1410563674	1413472175	1420488420	1423990660	1440911042	1450050038	1450413703	1452693483	1453618572	1459116582	1459117054	1460737248	1463593374	1463694581	1474130383	1474557026	1478602660	1484295594	1486651352	1489023164	1490638197	1491721983	1499422813	1518542066	1519455256	1519455414	1520634081	1520634663	1520634717	1520634727	1520634733	1520634744	1520634855	1520636119	1520636155	1520636234	1520636270	1520636275	1520636284	1524071519	1536141968	1536142022	1536142032	1536142038	1536142049	1536142160	1536143424	1536143460	1536143539	1536143575	1536143580	1536143589	1541340071	1542779032	1542810398	1545228757	1547775700	1547775856	1549244862	1551692890	1551693055	1553361829	1554532012	1637483101	1650780936	1655610403	1657337148	1657353424	1665558104	1665980711	1677580914	1678101010	1736605242	1779528184	1783767328	1784340445	1784340474	1797270519	1853270701	1859239442	1881294782	1887878619	1908497497	1950845625	1953095205	1962591079	1964802525	1982823352	1988716208	2025672347	2052065319	2081018011	2091195311	2091202571	2093014910	2144039957	2145507960	2183660667	2185488106	2186400131	2223159231	2248789845	2315241052	2315242226	2315272635	2316267422	2356639021	2611269555	2739931678	2786309021	2808131888	2808132635	2863921589	2863921793	3090767608	3122302386	3140870026	3140874511	3275765399	3333493519	3352677118	3393756484	3484092442	3484092824	3484093996	3484098799	3484105515	3484107606	3484112324	3485302153	3485304715	3485313896	3485314305	3486367538	3486382257	3495353217	3497408962	3497413408	3569793529	3576494305	3578577508	3584896427	3608743011	3608743922
Bucket 86 [0.86->0.87]	202124141	242779053	242781648	273847119	280989043	281008967	313780041	316071590	316076912	403811641	407236951	470660678	470680245	573954960	651988223	651989584	656359353	656364756	656364918	656368218	684634619	704208339	707075625	721876303	721877110	721877865	721882994	721898664	722724664	722729030	723358613	723360538	723363088	723364409	723370694	723889019	723889145	723889192	723889428	723894396	723896255	723901077	723901416	723902528	723906381	723912333	723912921	729189485	730037281	734491188	737073453	737722053	740743563	740743611	749674912	754851230	762355996	768761552	768768875	768779330	775990584	810540954	810864621	812542373	813052298	814012125	814958787	840697834	840697838	840698704	840698711	840698717	903788666	905352267	936457822	981538771	981594257	988055822	988061298	1101454693	1116350008	1119427078	1121363493	1122897976	1225532272	1266199466	1273551840	1285631906	1286234667	1297794468	1297845361	1297845854	1300909781	1300979784	1300979940	1300980031	1302615696	1305566685	1306570742	1306601381	1314960080	1320776615	1339503449	1376953992	1402143006	1405819626	1406386045	1407279999	1410563689	1413538608	1418632422	1420488264	1440840792	1444277580	1447346136	1450116471	1452226390	1457633213	1459116249	1459116294	1463168480	1463761014	1466527148	1469682059	1474623459	1478669093	1479093729	1479162534	1484291390	1517170863	1541406504	1551687225	1553357625	1598311533	1649148994	1649216471	1655526482	1657269503	1666047144	1670899951	1677617945	1678063979	1748996431	1762570147	1777778797	1778352220	1779528178	1837426004	1842074869	1887312109	1890862238	1891291877	1906707691	1961312319	1968545918	1975559729	1980419506	1986303280	1988700977	1996660835	2030496408	2031932817	2032934925	2053019511	2090113792	2150270408	2183653356	2183653503	2316272205	2336541633	2340370066	2340378966	2340638542	2340647442	2341085982	2341094882	2342070262	2342079162	2342517622	2342526522	2342786026	2342794926	2357446124	2358270976	2364854443	2375388041	2430526370	2611264282	2611273001	2611280623	2611282889	2621584651	2734492766	2751003998	2808551410	2816449921	2863923756	2966576074	3116743693	3140869104	3140871600	3140872092	3140874204	3140874372	3140875418	3140882574	3140885691	3266906902	3275745341	3290225027	3290225231	3350426969	3362481191	3362501249	3363948428	3363968486	3392085972	3484092290	3484092337	3484092521	3484093100	3484093802	3484094327	3484099400	3484100985	3484102183	3484104222	3484107734	3484107737	3485303718	3485306664	3485308649	3485314259	3485314539	3485314618	3485319061	3485319872	3485320253	3485323749	3485325609	3485326372	3579916247	3635628556	3666557037	3666557047	3677305089	3677305099	3740110496	3744705796	3745534484	3829458172	3829493202	3948472413	3950087236	3957629576	3961700077
Bucket 87 [0.87->0.88]	273846579	281007040	316087927	402067425	469921654	469922276	514860106	607555562	615325807	641544195	656359342	656362050	656362238	656363104	656363252	656363967	656364731	656371115	656371413	656372603	656372691	656372851	656375851	681229502	693037165	707548274	721874570	721874843	721877098	721879510	721879550	721879613	721879715	721881038	721881083	721883202	721887290	721888074	721890488	721890850	722723234	722727695	722729380	722729978	722730006	722736234	723358884	723358969	723359073	723361034	723363348	723363391	723364126	723364355	723365545	723366278	723367475	723367541	723370734	723370832	723372235	723376469	723376781	723734508	723890321	723900883	733766480	734489827	738357412	740741905	775990604	777361562	808752303	808760331	809909432	810856593	814012084	826205691	928619128	974390373	981538696	981538713	981538728	981539178	992402570	992405652	1074959383	1078446677	1101455245	1107654274	1122893950	1158707159	1200883763	1200887479	1201289473	1201293189	1205853758	1210925091	1211006730	1211006777	1215484295	1225936983	1241316930	1247036050	1250752540	1253995919	1273557462	1276779686	1288748978	1288752694	1289452870	1289456586	1290056167	1290059883	1293643666	1300909916	1304104620	1305566743	1306169286	1306169460	1306570516	1306570887	1306571041	1320826656	1320827149	1323954194	1376954173	1377024330	1397071216	1397071230	1404278266	1404278759	1408005081	1410062372	1410062783	1410559485	1417908084	1424060195	1435565964	1444277424	1450116772	1453608404	1454473818	1457566780	1460727080	1466460715	1473340607	1474623760	1478669550	1479093116	1479093127	1482323449	1510363630	1510364123	1518473112	1520719185	1521715959	1536226490	1536830507	1537713020	1544574245	1545064145	1549245028	1549245500	1549667983	1551822212	1553487015	1553584403	1557694922	1558167554	1558477678	1559847347	1560532108	1598337698	1600454839	1622205251	1629247276	1629328200	1762569851	1779021168	1784340373	1799477476	1836898825	1836904772	1851672007	1851672021	1859239489	1892626218	1896305166	1902057568	1906707486	1907371689	1907936736	1911887993	1912044135	1914208774	1915244912	1915245045	1956656199	1964269986	1987610432	1988703024	2030463879	2030499425	2031528771	2032178910	2032909145	2032934668	2059707601	2059707824	2060077899	2060078122	2061003574	2061003797	2145506397	2171043646	2173686297	2173703587	2173704761	2173735170	2183680114	2183680124	2312849930	2330965555	2336537917	2336539475	2336539549	2340729525	2358244405	2359589471	2359605510	2370218472	2430526833	2430526846	2525055951	2554493132	2559193355	2611283862	2728030298	2730845294	2730845801	2734504572	2739950066	2758767533	2793730805	2793731523	2793734173	2793751137	2793753926	2807455449	2808140644	2808550391	2808559805	2808565107	2816470181	2865421246
Bucket 88 [0.88->0.89]	86862942	114118934	178142950	202103939	202104324	202105508	209862995	210306069	217171670	280993064	281003958	281006889	309667979	310876439	311019099	313767352	324962429	327436132	381338964	397491314	400871802	403812780	410038866	423964220	462640950	466413817	469902695	469902809	469912999	469913200	470660192	472400800	575870010	648891244	648906789	652001175	652001969	652003282	652008798	656370842	656376268	685314849	702251100	702251386	702258881	704726140	707556196	708230476	721005975	721867666	721867687	721867692	721875350	721879811	721884297	721887986	721888100	721890474	722728803	723361261	723369004	723370778	723375378	723375412	723376621	723377581	729192080	730039876	734498682	770706236	775462729	777362542	803078736	808228721	810540703	810860084	810860088	810860954	810860961	810860967	812118730	814225178	877712263	981536679	981580699	981580704	983299285	1097013750	1105300150	1192866301	1205856543	1206093833	1241317171	1257527988	1257531035	1257532417	1283620552	1283620572	1285870798	1286239313	1286239345	1289089118	1290659344	1293211094	1300909399	1300909541	1300910006	1300910832	1304086764	1306570870	1306570874	1306570983	1306632806	1321548642	1323953819	1332368446	1333299705	1336201104	1361694059	1376953959	1376954518	1377024059	1377024077	1398362068	1398363006	1399228033	1399228046	1406315852	1407280300	1407280456	1411850604	1412843721	1413538909	1413539065	1418681406	1418681899	1420418227	1428623053	1428623066	1430506690	1431628427	1431696628	1436156534	1440841843	1444277671	1446554422	1446554615	1447346214	1450116928	1451036473	1457633670	1459047149	1463168818	1463168831	1463761315	1463761471	1466527605	1474623916	1478669394	1482319260	1482323464	1483137180	1486657017	1486657182	1489022838	1518542232	1541406805	1541406961	1556324945	1557107813	1666047445	1666047601	1667981915	1715185289	1760839787	1777778964	1777779012	1778352387	1778352435	1779021335	1779021383	1852322867	1855355651	1871070727	1892626472	1896384205	1902057822	1902057955	1906047760	1908497603	1908497661	1908528320	1911888051	1911888442	1911918710	1912043881	1914209729	1915244658	1916829077	1963492287	1983875466	2030498091	2030499307	2030501243	2031529627	2031534160	2032179766	2032184299	2032908844	2049746662	2059709320	2060079618	2061005293	2089619939	2132390646	2133767456	2134226306	2134776893	2138171384	2138721713	2171095995	2183047835	2198270052	2220865231	2285594474	2286225174	2287576509	2324521655	2336541702	2352450179	2353535395	2356640234	2357465601	2359588172	2363789174	2363796783	2363798787	2365212110	2369955117	2378589295	2611888981	2724797911	2734494113	2734511087	2784985686	2793737146	2807455672	2807457168	2808557543	2808563480	2816450333	2816453573	2816453791	2816464297	2816468582	2854951178
Bucket 89 [0.89->0.9]	76286484	101609934	105743759	106302279	111774452	126726909	133304760	137879869	146122100	168587177	173926975	175476090	184581329	202102841	202103346	202104424	202105938	202108483	202108669	202111156	221934648	280990463	280991578	280992416	281001052	302343662	302893312	306520375	307839037	313761622	313774324	319804179	327162869	329027735	358279187	366323723	382109530	383638295	393352289	394334162	398513144	399896579	402068564	402085139	403829355	404251329	406714218	425058485	425979891	443535710	454503300	458301570	469902924	469903850	469904241	469922092	472414837	472416035	474030320	475438909	478472219	482148360	491132529	567683756	573930816	615287914	625065501	641532102	642393444	642393760	648891884	651923835	651997078	688399186	702244908	706061076	706069456	706070117	706070389	707555818	707556720	707912119	708611289	716795976	717644708	722716015	722727715	733765422	737722027	777215832	777362520	779431626	808752019	808755794	808755798	808756664	808756671	808756677	810540835	810540962	810540978	814958668	814958795	814958811	849819288	900740403	981577112	1097013735	1101455263	1101455442	1105300033	1106733207	1109394060	1111650355	1121366278	1158335497	1167603505	1192935842	1200380155	1210923954	1240710945	1283619657	1288245318	1290659921	1294478194	1297293634	1300909408	1300909471	1300909840	1300910088	1300910767	1300912047	1305566859	1306168431	1306577583	1306631919	1306703132	1307800309	1376954535	1393685990	1393785696	1395650732	1398361564	1398362308	1398363031	1398364279	1399227570	1401051367	1401051399	1401133546	1404228354	1406315886	1411844774	1411850439	1412773851	1412774767	1412843554	1412843599	1417907503	1426441019	1426441044	1428622590	1430500860	1430506525	1434728468	1440841017	1452227772	1453114491	1453114511	1457633514	1459907093	1463168355	1466527449	1471662435	1479162997	1479163010	1480378110	1482318944	1482319258	1488982290	1517099918	1518542704	1519540395	1524156500	1544068752	1549244695	1549244740	1555015604	1558170092	1581134591	1586404046	1587379551	1587964806	1589037680	1599857183	1698041252	1722194055	1725654933	1733245095	1736701833	1737181833	1738045770	1750817621	1782333389	1793754863	1794041053	1853270218	1872193147	1872206630	1892626605	1906109509	1907371864	1908498052	1963492344	1968545853	1988715670	2030511760	2031522385	2031533510	2032183649	2032917091	2032917995	2053453260	2059707194	2059707295	2059707648	2059727578	2060077492	2060077593	2060077946	2060097876	2061003167	2061003268	2061003621	2061023551	2113369006	2143673191	2149262871	2167380883	2173828050	2174558702	2187061185	2205194404	2249841190	2261236189	2263766255	2266289427	2308089099	2315801597	2315829949	2315832874	2315833034	2316278648	2316278699	2335179254	2338140019
